timestamp,longShortRatio,symbol
1652305200000,2.427,BTCUSDT
1652305500000,2.3636,BTCUSDT
1652305800000,2.3967,BTCUSDT
1652306100000,2.4746,BTCUSDT
1652306400000,2.4686,BTCUSDT
1652306700000,2.4364,BTCUSDT
1652307000000,2.4435,BTCUSDT
1652307300000,2.4495,BTCUSDT
1652307600000,2.4247,BTCUSDT
1652307900000,2.4376,BTCUSDT
1652308200000,2.406,BTCUSDT
1652308500000,2.3704,BTCUSDT
1652308800000,2.3546,BTCUSDT
1652309100000,2.3887,BTCUSDT
1652309400000,2.3852,BTCUSDT
1652309700000,2.4388,BTCUSDT
1652310000000,2.4247,BTCUSDT
1652310300000,2.4447,BTCUSDT
1652310600000,2.4423,BTCUSDT
1652310900000,2.4352,BTCUSDT
1652311200000,2.4176,BTCUSDT
1652311500000,2.406,BTCUSDT
1652311800000,2.4037,BTCUSDT
1652312100000,2.4095,BTCUSDT
1652312400000,2.4106,BTCUSDT
1652312700000,2.4153,BTCUSDT
1652313000000,2.4072,BTCUSDT
1652313300000,2.3967,BTCUSDT
1652313600000,2.413,BTCUSDT
1652313900000,2.4412,BTCUSDT
1652397000000,1.5867,BTCUSDT
1652397300000,1.584,BTCUSDT
1652397600000,1.5747,BTCUSDT
1652397900000,1.5853,BTCUSDT
1652398200000,1.586,BTCUSDT
1652398500000,1.5667,BTCUSDT
1652398800000,1.5867,BTCUSDT
1652399100000,1.5887,BTCUSDT
1652399400000,1.5988,BTCUSDT
1652399700000,1.588,BTCUSDT
1652400000000,1.5674,BTCUSDT
1652400300000,1.5484,BTCUSDT
1652400600000,1.5381,BTCUSDT
1652400900000,1.5316,BTCUSDT
1652401200000,1.517,BTCUSDT
1652401500000,1.5138,BTCUSDT
1652401800000,1.5387,BTCUSDT
1652402100000,1.5714,BTCUSDT
1652402400000,1.5602,BTCUSDT
1652402700000,1.5833,BTCUSDT
1652403000000,1.6048,BTCUSDT
1652403300000,1.5907,BTCUSDT
1652403600000,1.5786,BTCUSDT
1652403900000,1.586,BTCUSDT
1652404200000,1.5648,BTCUSDT
1652404500000,1.5113,BTCUSDT
1652404800000,1.4857,BTCUSDT
1652405100000,1.4795,BTCUSDT
1652405400000,1.4783,BTCUSDT
1652405700000,1.4655,BTCUSDT
1652483400000,1.4172,BTCUSDT
1652483700000,1.4231,BTCUSDT
1652484000000,1.4468,BTCUSDT
1652484300000,1.4444,BTCUSDT
1652484600000,1.4528,BTCUSDT
1652484900000,1.448,BTCUSDT
1652485200000,1.4184,BTCUSDT
1652485500000,1.4073,BTCUSDT
1652485800000,1.4166,BTCUSDT
1652486100000,1.412,BTCUSDT
1652486400000,1.4242,BTCUSDT
1652486700000,1.426,BTCUSDT
1652487000000,1.46,BTCUSDT
1652487300000,1.4808,BTCUSDT
1652487600000,1.4907,BTCUSDT
1652487900000,1.4919,BTCUSDT
1652488200000,1.4975,BTCUSDT
1652488500000,1.4876,BTCUSDT
1652488800000,1.49,BTCUSDT
1652489100000,1.4969,BTCUSDT
1652489400000,1.4994,BTCUSDT
1652489700000,1.5,BTCUSDT
1652490000000,1.5038,BTCUSDT
1652490300000,1.4956,BTCUSDT
1652490600000,1.4851,BTCUSDT
1652490900000,1.49,BTCUSDT
1652491200000,1.5208,BTCUSDT
1652491500000,1.5265,BTCUSDT
1652491800000,1.5291,BTCUSDT
1652492100000,1.5419,BTCUSDT
1652569800000,1.7174,BTCUSDT
1652570100000,1.7218,BTCUSDT
1652570400000,1.7473,BTCUSDT
1652570700000,1.73,BTCUSDT
1652571000000,1.7412,BTCUSDT
1652571300000,1.7563,BTCUSDT
1652571600000,1.7617,BTCUSDT
1652571900000,1.7541,BTCUSDT
1652572200000,1.7405,BTCUSDT
1652572500000,1.7405,BTCUSDT
1652572800000,1.7427,BTCUSDT
1652573100000,1.7375,BTCUSDT
1652573400000,1.7263,BTCUSDT
1652573700000,1.7203,BTCUSDT
1652574000000,1.7307,BTCUSDT
1652574300000,1.739,BTCUSDT
1652574600000,1.7278,BTCUSDT
1652574900000,1.7307,BTCUSDT
1652575200000,1.7278,BTCUSDT
1652575500000,1.7203,BTCUSDT
1652575800000,1.7093,BTCUSDT
1652576100000,1.7086,BTCUSDT
1652576400000,1.7034,BTCUSDT
1652576700000,1.6918,BTCUSDT
1652577000000,1.6752,BTCUSDT
1652577300000,1.6745,BTCUSDT
1652577600000,1.6788,BTCUSDT
1652577900000,1.6695,BTCUSDT
1652578200000,1.6695,BTCUSDT
1652578500000,1.6624,BTCUSDT
1652656200000,1.4697,BTCUSDT
1652656500000,1.4618,BTCUSDT
1652656800000,1.457,BTCUSDT
1652657100000,1.4649,BTCUSDT
1652657400000,1.4606,BTCUSDT
1652657700000,1.4606,BTCUSDT
1652658000000,1.4558,BTCUSDT
1652658300000,1.4631,BTCUSDT
